Name,First Appearance
Fleet Roc,Donkey Kong Jungle Beat
Flies & Hand,Mario Paint
Flight,Paper Mario
Flimm,Super Paper Mario
Flint Cragley,Super Paper Mario
Flint Westwood,Saturday Supercade
Flippie,Saturday Supercade
Flit,Mario Tennis: Power Tour
Flo,Paper Mario: The Thousand-Year Door
F.L.U.D.D.,Super Mario Sunshine
Fluffy,Nintendo Comics System
Flurl,Donkey Kong Jungle Beat
Flurrie,Paper Mario: The Thousand-Year Door
Fluzzard,Super Mario Galaxy 2
Foreman,Paper Mario: Color Splash
Foreman Spike,Wrecking Crew
Four heroes,Paper Mario: The Thousand-Year Door
Fox McCloud,Club Nintendo
Fracktail,Super Paper Mario
Francesca,Paper Mario: The Thousand-Year Door
Francis,Super Paper Mario
Francis,The Super Mario Bros. Movie
Francis Drake,Mario's Time Machine
Frankenstein's Monster,The Super Mario Bros. Super Show!
Frankie,Paper Mario: The Thousand-Year Door
Franky,Paper Mario
Fred,Paper Mario: The Thousand-Year Door
Frederick Douglass,Mario's Time Machine
Fret,Super Paper Mario
Friendly Floyd,Super Mario Adventures
Frog Sage,Super Mario RPG: Legend of the Seven Stars
Frogfucius' Student,Super Mario RPG: Legend of the Seven Stars
Froggy,Super Mario World 2: Yoshi's Island
Fronk,"WarioWare, Inc.: Mega Microgame$!"
Frost T.,Paper Mario
Frosty,Mario & Sonic at the Olympic Winter Games
Fryguy,Super Mario Bros. 2
Fugu,Donkey Kong Country: Tropical Freeze
Fukusuke,Bakuso King Dojo
Funky Kong,Donkey Kong Country
Furious Fred de Fillet,Yoshi's New Island
Fútbot,Mario Strikers: Battle League
Fuzzipede,Paper Mario
Gabbro,Super Paper Mario
Gahrumble,WarioWare: Gold
Galeem,Super Smash Bros. Ultimate
Galileo Galilei,Mario's Time Machine
Galrog,Wario's Woods
Game Bot,Wario Land 4
Game Boy Toad,Super Mario RPG: Legend of the Seven Stars
Game Guy,Mario Party 3
Ganon,The Super Mario Bros. Super Show!
Ganondorf,Super Smash Bros. Melee
Garamond,Super Paper Mario
Garbage Boy,WarioWare: Touched!
Gardener,Super Mario RPG: Legend of the Seven Stars
Garf,Paper Mario: The Thousand-Year Door
Garro,Super Mario RPG: Legend of the Seven Stars
Garson,Super Paper Mario
Gary,Mario Tennis: Power Tour
Gary,Super Paper Mario
Gassox,Super Mario RPG: Legend of the Seven Stars
Gator Train,Yoshi's Crafted World
Gattai monster,Super Mario-kun
Gaz,Super Mario RPG: Legend of the Seven Stars
Gearmo (gold),Super Mario Galaxy 2
Gearmo (silver),Super Mario Galaxy 2
Gene,Mario Golf
General Guy,Paper Mario
General Klump,Donkey Kong Country
General White,Paper Mario: The Thousand-Year Door
Genie,The Super Mario Bros. Super Show!
Genie,Wario Land: Super Mario Land 3
Genie of the Lamp,Mario Party 4
Geno,Super Mario RPG: Legend of the Seven Stars
George Turbo,Famicom Grand Prix: F1 Race
George Washingtoad,The Super Mario Bros. Super Show!
George Washington,The Super Mario Bros. Super Show!
George Washington Carver,Mario's Time Machine
Germane,Super Mario Land 2
Gerspard,Mario + Rabbids Sparks of Hope
Ghastly King,Donkey Kong Jungle Beat
Ghost,Super Mario Galaxy 2
Ghost,Wario Land: Super Mario Land 3
Ghost,Wario Land II
Ghost,Wario Land 4
Ghost T.,Paper Mario: The Thousand-Year Door
Ghosts of Christmas,Warios Weihnachtsmärchen
Giant bee,Wario Land II
Giant Birdo,The Super Mario Bros. Super Show!
Giant Clam,Donkey Kong Land
Giant Kamek,Super Princess Peach
Giant snake,Wario Land II
Giant spear man,Wario Land II
Giant Spider,Donkey Kong 64
Giant Viking Kremling,Donkey Kong 64
Giant Wiggler,New Super Mario Bros.
Giga Bowser,Super Smash Bros. Melee
Gil Board,Super Mario Galaxy
Gilbert the Gooey,Yoshi's Island DS
Giuseppe,The Super Mario Bros. Movie
Gladys,Super Paper Mario
Glamdozer,Super Mario Galaxy 2
Glimmer,Donkey Kong Country 2: Diddy's Kong Quest
Gloat-Hog,Donkey Kong Jungle Beat
GLOM,Nintendo Adventure Books
Gloomer,Paper Mario: The Thousand-Year Door
Gloomtail,Paper Mario: The Thousand-Year Door
Glydon,Super Mario Odyssey
Gnaw,Super Paper Mario
Gob,Paper Mario: The Thousand-Year Door
Gobblegut,Super Mario Galaxy 2
Gold Draggadon,Captain Toad: Treasure Tracker
Gold Fuzzy,Paper Mario: The Thousand-Year Door
Goldbob,Paper Mario: The Thousand-Year Door
Golden Diva,Wario Land 4
Golf Daiō,Super Mario Land 3
Gondolier,The Adventures of Super Mario Bros. 3
Goodstyle,Wario: Master of Disguise
The Goodwill Ambassador,Mario & Luigi: Superstar Saga
Gooigi,Luigi's Mansion
Goom Goom,Paper Mario: The Thousand-Year Door
Gooma,Paper Mario
Goomama,Paper Mario
Goomba,Mario Party 4
Goomba,Super Paper Mario
Goomba idols,Mario Party 8
Goomba Mummy,The Super Mario Bros. Super Show!
Goombaria,Paper Mario
Goombario,Paper Mario
Goombette,Super Mario Odyssey
Goombetty,Mario Party Advance
Goombella,Paper Mario: The Thousand-Year Door
Goombob,Mario Party Advance
Goomboss,Paper Mario
Goomez,Paper Mario: The Thousand-Year Door
Goomfrey,Paper Mario: The Thousand-Year Door
Goomhilde,Super Mario RPG: Legend of the Seven Stars
Goompa,Paper Mario
Goompapa,Paper Mario
Goomther,Paper Mario: The Thousand-Year Door
Gooper Blooper,Super Mario Sunshine
Goose,Paper Mario: The Thousand-Year Door
Goosey,The Super Mario Bros. Super Show!
Gorilla Ghost,Saturday Supercade
Goro,Wario's Woods
Goro,Super Mario Land 2
Gorufuman Robo,Super Mario Land 3
Gourmet Guy,Paper Mario
Grace,Mario Golf
Grambi,Super Paper Mario
Gramma Green,Mario & Luigi: Partners in Time
Gramma Red,Mario & Luigi: Partners in Time
Gramma Toadstool,The Super Mario Bros. Super Show!
Grampie,Mario Golf: Advance Tour
Gramps,The Super Mario Bros. Super Show!
Grandma Mario,The Super Mario Bros. Super Show!
Granny,Super Mario RPG: Legend of the Seven Stars
Grape,Princess Peach: Showtime!
Grate Guy,Super Mario RPG: Legend of the Seven Stars
Grave Tusk,Donkey Kong Jungle Beat
Great Sunflower,Super Mario Sunshine
Green,Super Paper Mario
Green Ninjakoopa,Paper Mario
Greenfist,Wario World
Green Kroc,Donkey Kong Country
Greninja,Super Smash Bros. for Nintendo 3DS / Wii U
Grifty,Paper Mario: The Thousand-Year Door
Grodus,Paper Mario: The Thousand-Year Door
Grubba,Paper Mario: The Thousand-Year Door
Grunt,The Super Mario Bros. Super Show!
Guard,Virtual Boy Wario Land
Guard Door,Paper Mario
Guppy,Super Mario Galaxy
Gus,Paper Mario: The Thousand-Year Door
Gunyolk,Super Mario RPG: Legend of the Seven Stars
Gururin Knight,Wario Blast: Featuring Bomberman!
HAL 9001,The Super Mario Bros. Super Show!
Hakkunsai,Super Mario-kun
Hamma Jamma,Paper Mario: The Thousand-Year Door
Hammerhead Bros.,Mario & Luigi: Superstar Saga
Hard Hat,Donkey Kong Land
Hard Roc,Donkey Kong Jungle Beat
Harhall,Mario & Luigi: Superstar Saga
Hariet,Super Mario Odyssey
Harley Q,Wario's Woods
Harry,Mario Golf
Harry,Mario Tennis
Harry,Paper Mario
Harry,The Super Mario Bros. Super Show!
Harry,Saturday Supercade
Harry,Saturday Supercade
Harry Blackstone Jr.,The Super Mario Bros. Super Show!
Harry H,Wario's Woods
Haru-ōji,Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!
Hassan,Itadaki Street DS
Hayzee,Paper Mario: The Thousand-Year Door
Headless Snowman,Super Mario 64
Healslime,Itadaki Street DS
Heavy Smoker,Mario's Bombs Away
Hector the Reflector,Yoshi's Island DS
Heff T.,Paper Mario: The Thousand-Year Door
Helen,Mario Golf: Advance Tour
Helio,Wario Land 3
Hellen Gravely,Luigi's Mansion 3
Helmut Kohl,Club Nintendo
Helvetica,Super Paper Mario
Hen,Wario Land II
Henry and Orville,Luigi's Mansion
Henry Ford,Mario's Time Machine
Herb T.,Paper Mario: The Thousand-Year Door
Herbert,Paper Mario
Hercufleas,The Super Mario Bros. Super Show!
Herlock Solmes,The Super Mario Bros. Super Show!
Herman,The Adventures of Super Mario Bros. 3
Herman,Saturday Supercade
Herman Smirch,Nintendo Comics System
Hermie III,Mario & Luigi: Superstar Saga
Hero,Super Smash Bros. Ultimate
Heronicus,Super Paper Mario
Herringway,Paper Mario
Hidechan,All Night Nippon: Super Mario Bros.
High-Octane Hippo,WarioWare: Move It!
Hildy,The Super Mario Bros. Super Show!
Hinky,Mario + Rabbids Sparks of Hope
Hint Toad,Super Mario Galaxy
Hippo,Super Mario Land 2: 6 Golden Coins
Hiyoihoi,Super Mario Land
Hobo brothers,Saturday Supercade
Hoggus,Wario Land 4
Hole Punch,Paper Mario: The Origami King
Hollijolli Mayor,Mario & Luigi: Partners in Time
Holly Koopa,Mario Party 8
Holly Mackerel,The Adventures of Super Mario Bros. 3
Honey Queen,Super Mario Galaxy
Hongo,Yoshi Topsy-Turvy
Hoo,Super Princess Peach
Hooded Robin,The Super Mario Bros. Super Show!
Hoodin,Super Paper Mario
Hoofer,Donkey Kong Jungle Beat
Hoohooros,Mario & Luigi: Superstar Saga
Hookbill the Koopa,Super Mario World 2: Yoshi's Island
Hooktail,Paper Mario: The Thousand-Year Door
Hooligan brothers,Saturday Supercade
Hoot,Super Mario 64
Horace,Saturday Supercade
Horkus Porkus,Wario: Master of Disguise
Hornfels,Super Paper Mario
Ho Ti,Mario's Time Machine
Hort,Super Paper Mario
Hösn,Club Nintendo
Hoss,Saturday Supercade
Hot Roderick,Wario Land: Shake It!
Hotel manager,Super Mario Sunshine
Howard Axel,Famicom Grand Prix: F1 Race
Howard Stevens,The Super Mario Bros. Super Show!
Howzit,Super Paper Mario
Huey,Paper Mario: Color Splash
Huff N. Puff,Paper Mario
Hugo,Saturday Supercade
Huhwhat,Super Mario RPG: Legend of the Seven Stars
Hulu,Mario Party Advance
Ian Foomus,Paper Mario: The Thousand-Year Door
Ice Climbers,Super Smash Bros. Melee
Ice Creature,Donkey Kong 64
Icicle Golem,Mario + Rabbids Kingdom Battle
Icy,Mario & Sonic at the Olympic Winter Games
Iggy,Super Mario Bros.
Iggy Koopa,Super Mario Bros. 3
Igor,Paper Mario
Iguanagon,Donkey Kong Jungle Beat
Ike,Super Smash Bros. Brawl
Ike,The Super Mario Bros. Super Show!
Il Piantissimo,Super Mario Sunshine
Ima no Mario,Super Mario-kun
Imperial Poobah,The Super Mario Bros. Super Show!
Indiana Joe,The Super Mario Bros. Super Show!
Inga,Super Paper Mario
Inka Dinka Doo,Donkey Kong Country
Inspector Gadget,The Super Mario Bros. Super Show!
Inviso,Yoshi's Story
Ironsider,Wario World
Isaac Newton,Mario's Time Machine
Isabelle,Super Smash Bros. for Nintendo 3DS
Ishnail,Paper Mario: The Thousand-Year Door
Isle Delfino Police,Super Mario Sunshine
Isshī,Super Mario-kun
Izzy,The Play Nintendo Show
Jabble,Paper Mario: The Thousand-Year Door
Jack,Mario Party Advance
Jackie,Super Mario Land 3
Jagger,Super Mario RPG: Legend of the Seven Stars
Jake the Crusher Fungus,The Adventures of Super Mario Bros. 3
Jake the Watchman,Donkey Kong Goes Home
Jamano,Wario Land 3
James Blond,The Super Mario Bros. Super Show!
James T.,WarioWare: Touched!
Jamie T.,WarioWare: Touched!
Janbi,Super Paper Mario
Jarvis,Luigi's Mansion
Jason Bateman,Mario Ice Capades
Jasperoid,Super Paper Mario
Jaxi,Super Mario Odyssey
Jean-Claude Truchet,Donkey Kong Planet
Jeff Griffeath,Mario's Time Machine
Jellybob,Wario Land 3
Jellyfish Sisters,Mario & Luigi: Superstar Saga
Jenny,Saturday Supercade
Jenny's father,Saturday Supercade
Jerry,Paper Mario: The Thousand-Year Door
Jerry,Mario & Luigi: Bowser's Inside Story
Jessica,Itadaki Street DS
Jet,Mario Tennis: Power Tour
Jet the Hawk,Super Smash Bros. Brawl
Jibberjay,Super Mario Galaxy 2
Jigglypuff,Super Smash Bros.
Jill Board,Super Mario Galaxy
Jim Lange,The Super Mario Bros. Super Show!
Jimmy P.,WarioWare: Smooth Moves
Jimmy T,"WarioWare, Inc.: Mega Microgame$!"
Jimmy's Folks,WarioWare: Twisted!
Jinx,Super Mario RPG: Legend of the Seven Stars
Jodie,The Super Mario Bros. Super Show!
Joan of Arc,Mario's Time Machine
Joe,WarioWare: Twisted!
Joe,Mario Golf
Johann Gutenberg,Mario's Time Machine
Johnny,Super Mario RPG: Legend of the Seven Stars
Johnny Deepend,Luigi's Mansion 3
Johnson (Airship crewman),Paper Mario: Color Splash
Johnson (X-Naut),Paper Mario: The Thousand-Year Door
Johnson,Super Paper Mario
Jojora,Mario & Luigi: Superstar Saga
Jojora's friends,Mario & Luigi: Superstar Saga
Joker,Super Smash Bros. Ultimate
Jolene,Paper Mario: The Thousand-Year Door
Joliet,The Super Mario Bros. Super Show!
Joliet's father,The Super Mario Bros. Super Show!
Jordan,WarioWare: Get It Together! – 5 Funny Games!
Joseph Haydn,Mario's Time Machine
Joy,Mario Golf
Jr. Klap Trap,Donkey Kong Country
Jr. Troopa,Paper Mario
Juan Sebastian Del Cano,Mario's Time Machine
Julius Caesar,Mario's Time Machine
Jumbo,Saturday Supercade
June and Ward,The Super Mario Bros. Super Show!
Junior (II),Donkey Kong Jr. Math
Junior,The Adventures of Super Mario Bros. 3
Junior Detective,Princess Peach: Showtime!
Junior's dad,The Adventures of Super Mario Bros. 3
Junior's mom,The Adventures of Super Mario Bros. 3
Junior Shrooboid,Mario & Luigi: Partners in Time
Junker,Mario & Luigi: Bowser's Inside Story
Junklomp,DK: Jungle Climber
Juppi,Super Paper Mario
Justice Toad,Paper Mario: Color Splash
K. Lumsy,Donkey Kong 64
Kaiju Mario,Super Mario-kun
Kaley,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey
Kalmar,Paper Mario
Kalypso,Donkey Kong Barrel Blast
Kamek,Super Mario World 2: Yoshi's Island
Kamek Krew,Mario Party Advance
Kamella,Super Mario Galaxy
Kāmenētā,Super Mario-kun
Kammy Koopa,Paper Mario
Kangaroo,Yoshi's Island DS
Kanya,Mario + Rabbids Sparks of Hope
KAOS,Donkey Kong Country 3: Dixie Kong's Double Trouble!
Kaptain Skurvy,Donkey Kong Country
Karate Kong,Donkey Kong Jungle Beat
Karla,Super Paper Mario
Kass,Donkey Kong Barrel Blast
Kat,"WarioWare, Inc.: Mega Microgame$!"
Kate,Mario Tennis
Katsini,Wario's Woods
Kazooie,Diddy Kong Racing
Kazuki Motoyama,Super Mario Land
Ken,"WarioWare, Inc.: Mega Microgame$!"
Ken,Mobile Golf
Ken Masters,Super Smash Bros. Ultimate
Kenneth,The Super Mario Bros. Super Show!
Kent C. Koopa,Paper Mario
Kenworth,Saturday Supercade
Kerozene,Donkey Kong Country 2: Diddy's Kong Quest
Kerrie,Super Paper Mario
Kersti,Paper Mario: Sticker Star
Kevin,Mario Tennis
Keyzer,Wario Land 4
Kid,Mario Golf
Kid Dynamo,Saturday Supercade
Kid Klown,Club Nintendo
Kiddy Kong,Donkey Kong Country 3: Dixie Kong's Double Trouble!
Killer Kitty of the Kaskervilles,The Super Mario Bros. Super Show!
King,Saturday Supercade
King Bob-omb,Super Mario 64
King Boo,Luigi's Mansion
King Boo,Super Mario Sunshine
King Calamari,Super Mario RPG: Legend of the Seven Stars
King Clawdaddy,Yoshi's New Island
King Croacus I,Super Paper Mario
King Croacus III,Super Paper Mario
King Croacus IV,Super Paper Mario
King Dedede,Mario Kirby Meisaku Video
King Fret,Yoshi's Safari
King James,The Super Mario Bros. Super Show!
King K,Paper Mario: The Thousand-Year Door
King K. Rool,Donkey Kong Country
King Koopa's great-great grandkoop,The Super Mario Bros. Super Show!
King Kaliente,Super Mario Galaxy
King Kut Out,Donkey Kong 64
King Lakitu,Super Mario Galaxy 2
King MacFrights,Luigi's Mansion 3
King Mackerel,The Adventures of Super Mario Bros. 3
King Neptune,The Super Mario Bros. Super Show!
King Nimbus,Super Mario RPG: Legend of the Seven Stars
King Olly,Paper Mario: The Origami King
King Sammer,Super Paper Mario
King Tetris,Super Mario Land 2
King Totomesu,Super Mario Land
King Virus,Super Mario-kun
King Watinga,Mario Paint
King Windbag,The Adventures of Super Mario Bros. 3
King Zing,Donkey Kong Country 2: Diddy's Kong Quest
Kings,Super Mario Bros. 3
Kinoko Sennin,Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!
Kinoppe,Super Mario Kart 1
Kip,Donkey Kong Barrel Blast
Kirby,Super Mario-kun
Kiryl,Itadaki Street DS
Kitty,The Adventures of Super Mario Bros. 3
KKDU,Club Nintendo
Klepto,Super Mario 64
Klevar,Paper Mario
Klösn,Club Nintendo
Klump,Donkey Kong Barrel Blast
Kleever,Donkey Kong Country 2: Diddy's Kong Quest
Klubba,Donkey Kong Country 2: Diddy's Kong Quest
Kludge,Donkey Kong Barrel Blast
Knife Guy,Super Mario RPG: Legend of the Seven Stars
Knot-Wing the Koopa,Yoshi's Woolly World
Know-it-All Toad,Paper Mario: Color Splash
Knuckles,Saturday Supercade
Knuckles the Echidna,Mario & Sonic at the Olympic Games
Knucklotec,Super Mario Odyssey
Kolorado,Paper Mario
Kolorado's father,Paper Mario: The Thousand-Year Door
Kolorado's wife,Paper Mario
Kong Family,Donkey Kong Country
Kong Fu,Donkey Kong Country
Koopa 3,Super Mario-kun
Koopa General,The Super Mario Bros. Movie
Koopa Kid,Mario Party
Koopa Koot,Paper Mario
Koopa Krag,Mario Party DS
Koopa Master,Mario Party 7
Koopa Paratroopa Trio,Mario & Luigi: Bowser's Inside Story
Koopa Shepherdess,Mario Party 7
Koopatrol,Paper Mario
Koopa the Quick,Super Mario 64
Koopalings,Super Mario Bros. 3
Kooper,Paper Mario
Koopie Koo,Paper Mario: The Thousand-Year Door
Koopley,Paper Mario: The Thousand-Year Door
Koopook,Paper Mario: The Thousand-Year Door
Koops,Paper Mario: The Thousand-Year Door
Koover,Paper Mario
Kopter,Donkey Kong Country 3: Dixie Kong's Double Trouble!
Kreepy Krow,Donkey Kong Country 2: Diddy's Kong Quest
Kritter,Mario Super Sluggers
Kroop,Paper Mario: The Thousand-Year Door
Kroc,Donkey Kong Country 3: Dixie Kong's Double Trouble!
Kroctopus,Donkey Kong Country 3: Dixie Kong's Double Trouble!
Krow,Donkey Kong Country 2: Diddy's Kong Quest
Kruller,Luigi's Mansion 3
Krunch,Diddy Kong Racing
Krusha,Donkey Kong Country
Krushy,Donkey Kong Planet
Kublai Khan,Mario's Time Machine
Kudgel,Donkey Kong Country 2: Diddy's Kong Quest
Kung Fu Koopa,Mario Party 7
Kung Fu Sparkla,Princess Peach: Showtime!
Kuribo,Mario & Luigi: Bowser's Inside Story
Kuro Neko,Wario Land 4
Kutlass,Donkey Kong Country
Kuzzle,Mario & Luigi: Bowser's Inside Story
Kyle,Mario Tennis: Power Tour
Kylie Koopa,Mario & Luigi: Partners in Time
Kyodai Togemetto,Super Mario-kun
Kyoko,Mario Tennis: Power Tour
KYON²,All Night Nippon: Super Mario Bros.
Lady Bow,Paper Mario
Lady Lima,Mario & Luigi: Superstar Saga
Lahla,Paper Mario: The Thousand-Year Door
Laki,Paper Mario: The Thousand-Year Door
Lakilester,Paper Mario
Lakilulu,Paper Mario
Lakithunder,New Super Mario Bros.
Lakitu,Super Mario Kart
Lakitu Bros.,Super Mario 64
Lanky Kong,Donkey Kong 64
Large Fry,Wario Land: Shake It!
Larry Koopa,Super Mario Bros. 3
Larson,Paper Mario: The Thousand-Year Door
Lava Piranha,Paper Mario
Ledger,Super Paper Mario
Lee,Paper Mario
Legendary captain,Paper Mario: Color Splash
Legendary Cat Dancers,WarioWare: Smooth Moves
Legendary Dog Dancers,WarioWare: Smooth Moves
Legendary hero,Mario Golf: Super Rush
Lemmy Koopa,Super Mario Bros. 3
Lena,Super Mario Bros.
Leo,WarioWare: Get It Together!
Leo Luster,Donkey Kong Country
Leonardo da Vinci,Mario's Time Machine
Light Fang,Princess Peach: Showtime!
Lightfish,Donkey Kong 64
Lighthouse keeper,Paper Mario: Color Splash
Lightning,Saturday Supercade
Li'l Ogre,WarioWare: Smooth Moves
Lil' Massif,Mario & Luigi: Dream Team
Lily,Paper Mario
Lily,Super Paper Mario
Linda,Mario Tennis: Power Tour
Link,The Super Mario Bros. Super Show!
Lisa,Mobile Golf
Little Mac,WarioWare: Smooth Moves
Little Mouser,Paper Mario
Little T.,Paper Mario
Liz,The Super Mario Bros. Super Show!
Lizardon,Wario's Woods
Llama,Donkey Kong 64
Long John,Saturday Supercade
Lord Crump,Paper Mario: The Thousand-Year Door
Lord Fredrik,Donkey Kong Country: Tropical Freeze
Lou Albano,The Super Mario Bros. Super Show!
Louis Pasteur,Mario's Time Machine
Loyal Poplin,Super Mario Bros. Wonder
Lubba,Super Mario Galaxy 2
Lucario,Super Smash Bros. Brawl
Lucas,Super Smash Bros. Brawl
Lucina,Super Smash Bros. for Nintendo 3DS / Wii U
Lucky,Paper Mario: The Thousand-Year Door
Lucy Belle,Saturday Supercade
Ludwig van Beethoven,Mario's Time Machine
Ludwig von Koopa,Super Mario Bros. 3
Luigeena,The Super Mario Bros. Super Show!
Luigi,Mario Bros.
Luigi's girlfriend,The Super Mario Bros. Super Show!
Luigi Kong,Super Mario-kun
Lulu,Super Mario World
Lulu,WarioWare Gold
Lumalee,Super Mario Galaxy
Lumpy,Paper Mario: The Thousand-Year Door
Luvbi,Super Paper Mario
Lydia,Luigi's Mansion
Lyle Alzado,The Super Mario Bros. Super Show!
Ma Mole and Pa Mole,Super Mario RPG: Legend of the Seven Stars
Macho Grubba,Paper Mario: The Thousand-Year Door
Mad,Wario's Woods
Mad Adder,Super Mario RPG: Legend of the Seven Stars
Mad-Bomber,Wario Blast: Featuring Bomberman!
Mad Hat Mk. I,Wario: Master of Disguise
Mad Hat Mk. II,Wario: Master of Disguise
Mad Hat Mk. III,Wario: Master of Disguise
Mad Jack,Donkey Kong 64
Mad Piano,Super Mario 64
Mad Scienstein,Wario Land 3
Madam AGoGo,The Super Mario Bros. Super Show!
Madame Brood,Super Mario Odyssey
Madame Bwahstrella,Mario + Rabbids Kingdom Battle
Madame Clairvoya,Luigi's Mansion
Madzilla,The Adventures of Super Mario Bros. 3
Madzilla's Mom,The Adventures of Super Mario Bros. 3
Magnus von Grapple,Paper Mario: The Thousand-Year Door
Magnus von Grapple 2.0,Paper Mario: The Thousand-Year Door
Mahatma Gandhi,Mario's Time Machine
Mahgo,Club Nintendo
Mailtoad,Super Mario Galaxy
Maitre Delish,Paper Mario: The Thousand-Year Door
Maki,Bakuso King Dojo
Mallow,Super Mario RPG: Legend of the Seven Stars
Mama Fireplant,Super Mario World
Mama Kurara,Super Mario-kun
Mama Mario,Super Mario Issun-bōshi
Mama T.,WarioWare: Twisted!
Mamar,Paper Mario
Mametchi,Mario Kart Arcade GP 2
Manager,Super Mario RPG: Legend of the Seven Stars
Mangylox,Wario's Woods
Manta,Super Mario 64
Maple,Mario Golf
Marbald,Super Paper Mario
Marching Milde,Super Mario World 2: Yoshi's Island
Marco Polo,Mario's Time Machine
Marianne,The Super Mario Bros. Super Show!
Marilyn,Paper Mario: The Thousand-Year Door
Marilyn,The Super Mario Bros. Super Show!
Mario,Donkey Kong
Mario Joe and Luigi Bob,The Super Mario Bros. Super Show!
Marīo,Super Mario Land 4
Mark,Mario Tennis
Mark,NES Open Tournament Golf
Marth,Super Smash Bros. Melee
Mary O.,Super Mario Maker
Mary Todd Lincoln,Mario's Time Machine
Mason,Mario Tennis: Power Tour
Master Crash,Paper Mario: The Thousand-Year Door
Master Duff,Mario Golf: Super Rush
Master Hand,Super Smash Bros.
Master Lob,Mario Golf: Super Rush
Master Mantis,WarioWare: Smooth Moves
Master Necky,Donkey Kong Country
Master Necky Snr.,Donkey Kong Country
Master Poet,Paper Mario
Master Poplin,Super Mario Bros. Wonder
Master Toad,Paper Mario: The Origami King
Master Stinger,Mario Golf: Super Rush
Master Tetsu,Bakuso King Dojo
Matchan,All Night Nippon: Super Mario Bros.
Maude,Paper Mario: The Thousand-Year Door
Max Milliplatt,Club Nintendo
Maxwell,Saturday Supercade
Mayor A. Cheever,Mario is Missing!
Mayor Bernstein,Mario is Missing!
Mayor Cellout,Mario is Missing!
Mayor Chasen,Mario is Missing!
Mayor Cook,Mario is Missing!
Mayor Dour,Paper Mario: The Thousand-Year Door
Mayor Devotegetter,Mario is Missing!
Mayor Fettuccine,The Super Mario Bros. Super Show!
Mayor Froobnitz,Mario is Missing!
Mayor Grenewetzki,Mario is Missing!
Mayor Griffeath,Mario is Missing!
Mayor Ima Worrywart,Mario is Missing!
Mayor I. V. Gottserve,Mario is Missing!
Mayor Laabs,Mario is Missing!
Mayor Lan Slide,Mario is Missing!
Mayor Linguine,Mario is Missing!
Mayor L. S. Ismore,Mario is Missing!
Mayor Kotzenberg,Mario is Missing!
Mayor McCarthy,Mario is Missing!
Mayor McChan,Mario is Missing!
Mayor Munchkins,Mario is Missing!
Mayor O. K. Leeder,Mario is Missing!
Mayor Sidley,Mario is Missing!
Mayor Smallburg,Mario is Missing!
Mayor of New York City,The Adventures of Super Mario Bros. 3
Mayor Penguin,Paper Mario
Mayor Schmutznikov,Mario is Missing!
Mayor Sidley,Mario is Missing!
Mayor Singer,Mario is Missing!
MC Ballyhoo,Mario Party 8
McGoomba,Paper Mario: The Thousand-Year Door
Mean Emcee,Wario World
Mecha Kuribō,Super Mario Land
Mechanical bull,Saturday Supercade
Mecha Sonic,Mario & Sonic at the Olympic Games Tokyo 2020
Mechawiggler,Super Mario Odyssey
Meg,Mario Tennis: Power Tour
Mega Bug,WarioWare: Get It Together!
Mega Goomba,New Super Mario Bros.
Megahammer,Super Mario Galaxy 2
Mega Koopa,Super Paper Mario
Mega Man,Captain N: The Game Master
Mel,Mario Tennis: Power Tour
Melody Pianissima,Luigi's Mansion
Mekakuppa,Super Mario-kun
Merle,Paper Mario
Merlee,Paper Mario
Merlight,Super Paper Mario
Merlimbis,Super Paper Mario
Merlon,Paper Mario
Merloo,Super Paper Mario
Merlow,Paper Mario
Merlumina,Paper Mario
Merluvlee,Paper Mario
Mermaid,Donkey Kong 64
Mermaid Sparkla,Princess Peach: Showtime!
Mervin,The Super Mario Bros. Super Show!
Meta Knight,Super Smash Bros. Brawl
Metto Oyakata,Super Mario-kun
Mewtwo,Super Smash Bros. Melee
Michael Faraday,Mario's Time Machine
Michelangelo Buonarroti,Mario's Time Machine
Michel Rumble,Famicom Grand Prix: F1 Race
Mickey,Saturday Supercade
Micki,Mario Tennis: Power Tour
Microphone,Donkey Kong 64
Midbus,Mario & Luigi: Bowser's Inside Story
Midnite,Mario + Rabbids Sparks of Hope
Mighty Plumber,The Adventures of Super Mario Bros. 3
Mighty Sparkla,Princess Peach: Showtime!
Mii,WarioWare: Smooth Moves
Mikhail S. Gorbachev,The Super Mario Bros. Super Show!
Mike,WarioWare: Touched!
"Miles ""Tails"" Prower",Mario & Sonic at the Olympic Games
Millennium Star,Mario Party 3
Milli Vanilli,The Adventures of Super Mario Bros. 3
Mimi,Super Paper Mario
Mimi,WarioWare Gold
Minamoto no Yoritomo,Mario's Time Machine
Minh T.,Paper Mario
Mini Bowser,Mini Mario & Friends: amiibo Challenge
Mini Bowser Jr.,Mini Mario & Friends: amiibo Challenge
Mini-Car,Donkey Kong 64
Mini Diddy Kong,Mini Mario & Friends: amiibo Challenge
Mini Donkey Kong,Donkey Kong
Mini Rosalina,Mini Mario & Friends: amiibo Challenge
Mini Spek,Mini Mario & Friends: amiibo Challenge
Mini Yoshi,Mini Mario & Friends: amiibo Challenge
Mini T.,Paper Mario
